season,nba_id,name,gp,usg,min,mpg,team,oepm,depm,epm,ewins
2024,1641763,"Julian Phillips",35,0.121019,258.768,7.37143,"CHI",-4.2622,-2.04242,-6.30462,-0.57657
2024,1631123,"Jamaree Bouyea",6,0.202797,57.2167,9.5,"SAS",-5.73401,-0.823478,-6.55749,-0.0179798
2024,1630197,"Aleksej Pokusevski",10,0.145833,60.45,6,"CHA",-4.51216,-2.05152,-6.56368,-0.140335
2024,201959,"Taj Gibson",16,0.077748,165.071,10.3125,"NYK",-5.80439,-0.826432,-6.63082,-0.138933
2024,1630209,"Omer Yurtseven",33,0.160982,296.734,8.9697,"UTA",-3.48056,-3.39902,-6.87958,-0.78718
2024,1629667,"Jalen McDaniels",35,0.181694,300.233,8.57143,"TOR",-5.7366,-1.21188,-6.94848,-0.810424
2024,1631100,"AJ Griffin",18,0.158537,132.5,7.33333,"ATL",-5.00148,-2.23443,-7.23592,-0.377188
2024,1630177,"Theo Maledon",17,0.173432,213.2,12.5294,"PHX",-5.3901,-2.1776,-7.56769,-0.632459
2024,1631098,"Johnny Davis",30,0.127049,290.254,9.66667,"WAS",-6.49039,-1.19143,-7.68182,-0.912231
2024,202397,"Ish Smith",43,0.119515,740.834,17.2093,"CHA",-5.10634,-2.84939,-7.95573,-2.01895
2024,1641721,"Maxwell Lewis",21,0.104396,73.636,3.47619,"LAL",-6.40744,-1.73789,-8.14533,-0.262429
2024,1641720,"Jalen Hood-Schifino",20,0.239544,108.152,5.4,"LAL",-6.80831,-1.84594,-8.65425,-0.423195
2024,1641877,"Nathan Mensah",25,0.0677966,306.649,12.24,"CHA",-6.04094,-2.65494,-8.69587,-0.729037
